AMOPSTRATEGY,VAR_0
Anum_pg_amop_amopopr,VAR_1
Assert,FUNC_0
BTMaxStrategyNumber,VAR_2
DatumGetObjectId,FUNC_1
ERROR,VAR_3
HeapTupleIsValid,FUNC_2
Int16GetDatum,FUNC_3
InvalidOid,VAR_4
ObjectIdGetDatum,FUNC_4
RegProcedureIsValid,FUNC_5
ReleaseSysCache,FUNC_6
SearchSysCache4,FUNC_7
SysCacheGetAttr,FUNC_8
TupleDescAttr,FUNC_9
elog,FUNC_10
fmgr_info_cxt,FUNC_11
get_opcode,FUNC_12
minmax_get_strategy_procinfo,FUNC_13
bdesc,VAR_5
attno,VAR_6
subtype,VAR_7
strategynum,VAR_8
opaque,VAR_9
i,VAR_10
attr,VAR_11
tuple,VAR_12
opfamily,VAR_13
oprid,VAR_14
isNull,VAR_15
