Assert,FUNC_0
BRIN_IS_REGULAR_PAGE,FUNC_1
BRIN_elog,FUNC_2
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BrinMaxItemSize,VAR_2
BufferGetBlockNumber,FUNC_3
BufferGetPage,FUNC_4
BufferIsValid,FUNC_5
CHECK_FOR_INTERRUPTS,FUNC_6
DEBUG2,VAR_3
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_4
ERROR,VAR_5
ExclusiveLock,VAR_6
FreeSpaceMapVacuumRange,FUNC_7
GetPageWithFreeSpace,FUNC_8
InvalidBlockNumber,VAR_7
InvalidBuffer,VAR_8
LockBuffer,FUNC_9
LockRelationForExtension,FUNC_10
P_NEW,VAR_9
RELATION_IS_LOCAL,FUNC_11
ReadBuffer,FUNC_12
RecordAndGetPageWithFreeSpace,FUNC_13
RelationGetRelationName,FUNC_14
RelationGetTargetBlock,FUNC_15
RelationSetTargetBlock,FUNC_16
ReleaseBuffer,FUNC_17
UnlockRelationForExtension,FUNC_18
UnlockReleaseBuffer,FUNC_19
br_page_get_freespace,FUNC_20
brin_initialize_empty_new_buffer,FUNC_21
ereport,FUNC_22
errcode,FUNC_23
errmsg,FUNC_24
brin_getinsertbuffer,FUNC_25
irel,VAR_10
oldbuf,VAR_11
itemsz,VAR_12
extended,VAR_13
oldblk,VAR_14
newblk,VAR_15
page,VAR_16
freespace,VAR_17
buf,VAR_18
extensionLockHeld,VAR_19
