ALLOCSET_DEFAULT_SIZES,VAR_0
AVW_BRINSummarizeRange,VAR_1
AllocSetContextCreate,FUNC_0
AutoVacuumRequestWork,FUNC_1
BRIN_PROCNUM_ADDVALUE,VAR_2
BUFFER_LOCK_SHARE,VAR_3
BUFFER_LOCK_UNLOCK,VAR_4
BrinGetAutoSummarize,FUNC_2
BufferGetPage,FUNC_3
BufferIsValid,FUNC_4
CHECK_FOR_INTERRUPTS,FUNC_5
CurrentMemoryContext,VAR_5
DatumGetBool,FUNC_6
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_6
FirstOffsetNumber,VAR_7
FunctionCall4Coll,FUNC_7
InvalidBuffer,VAR_8
ItemIdGetLength,FUNC_8
ItemPointerGetBlockNumber,FUNC_9
ItemPointerGetOffsetNumber,FUNC_10
LOG,VAR_9
LockBuffer,FUNC_11
MemoryContextDelete,FUNC_12
MemoryContextResetAndDeleteChildren,FUNC_13
MemoryContextSwitchTo,FUNC_14
PageGetItemId,FUNC_15
PointerGetDatum,FUNC_16
RelationGetRelationName,FUNC_17
RelationGetRelid,FUNC_18
ReleaseBuffer,FUNC_19
brinGetTupleForHeapBlock,FUNC_20
brinRevmapInitialize,FUNC_21
brinRevmapTerminate,FUNC_22
brin_build_desc,FUNC_23
brin_can_do_samepage_update,FUNC_24
brin_copy_tuple,FUNC_25
brin_deform_tuple,FUNC_26
brin_doupdate,FUNC_27
brin_form_tuple,FUNC_28
ereport,FUNC_29
errcode,FUNC_30
errmsg,FUNC_31
index_getprocinfo,FUNC_32
brininsert,FUNC_33
idxRel,VAR_10
values,VAR_11
nulls,VAR_12
heaptid,VAR_13
heapRel,VAR_14
checkUnique,VAR_15
indexInfo,VAR_16
pagesPerRange,VAR_17
origHeapBlk,VAR_18
heapBlk,VAR_19
bdesc,VAR_20
revmap,VAR_21
buf,VAR_22
tupcxt,VAR_23
oldcxt,VAR_24
autosummarize,VAR_25
need_insert,VAR_26
off,VAR_27
brtup,VAR_28
dtup,VAR_29
keyno,VAR_30
lastPageRange,VAR_31
lastPageTuple,VAR_32
recorded,VAR_33
result,VAR_34
bval,VAR_35
addValue,VAR_36
page,VAR_37
lp,VAR_38
origsz,VAR_39
origtup,VAR_40
newsz,VAR_41
newtup,VAR_42
samepage,VAR_43
