Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BRIN_PAGETYPE_REGULAR,VAR_1
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
InvalidOffsetNumber,VAR_2
ItemPointerSet,FUNC_4
MarkBufferDirty,FUNC_5
PANIC,VAR_3
PageAddItem,FUNC_6
PageGetMaxOffsetNumber,FUNC_7
PageSetLSN,FUNC_8
UnlockReleaseBuffer,FUNC_9
XLOG_BRIN_INIT_PAGE,VAR_4
XLogInitBufferForRedo,FUNC_10
XLogReadBufferForRedo,FUNC_11
XLogRecGetBlockData,FUNC_12
XLogRecGetInfo,FUNC_13
brinSetHeapBlockItemptr,FUNC_14
brin_page_init,FUNC_15
elog,FUNC_16
brin_xlog_insert_update,FUNC_17
record,VAR_5
xlrec,VAR_6
lsn,VAR_7
buffer,VAR_8
regpgno,VAR_9
page,VAR_10
action,VAR_11
offnum,VAR_12
tuple,VAR_13
tuplen,VAR_14
tid,VAR_15
