Assert,FUNC_0
BRIN_EVACUATE_PAGE,VAR_0
BRIN_IS_REGULAR_PAGE,FUNC_1
BUFFER_LOCK_SHARE,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BrinPageFlags,FUNC_2
BufferGetPage,FUNC_3
CHECK_FOR_INTERRUPTS,FUNC_4
FirstOffsetNumber,VAR_3
ItemIdGetLength,FUNC_5
ItemIdIsUsed,FUNC_6
LockBuffer,FUNC_7
PageGetItem,FUNC_8
PageGetItemId,FUNC_9
PageGetMaxOffsetNumber,FUNC_10
UnlockReleaseBuffer,FUNC_11
brin_copy_tuple,FUNC_12
brin_doupdate,FUNC_13
brin_evacuate_page,FUNC_14
idxRel,VAR_4
pagesPerRange,VAR_5
revmap,VAR_6
buf,VAR_7
off,VAR_8
maxoff,VAR_9
page,VAR_10
btup,VAR_11
btupsz,VAR_12
tup,VAR_13
sz,VAR_14
lp,VAR_15
