ALLOCSET_DEFAULT_SIZES,VAR_0
AccessShareLock,VAR_1
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
BRIN_PROCNUM_CONSISTENT,VAR_2
BUFFER_LOCK_SHARE,VAR_3
BUFFER_LOCK_UNLOCK,VAR_4
CHECK_FOR_INTERRUPTS,FUNC_2
CurrentMemoryContext,VAR_5
DatumGetBool,FUNC_3
FunctionCall3Coll,FUNC_4
IndexGetRelation,FUNC_5
InvalidBuffer,VAR_6
InvalidOid,VAR_7
LockBuffer,FUNC_6
MemoryContextDelete,FUNC_7
MemoryContextResetAndDeleteChildren,FUNC_8
MemoryContextSwitchTo,FUNC_9
PointerGetDatum,FUNC_10
RelationGetNumberOfBlocks,FUNC_11
RelationGetRelid,FUNC_12
ReleaseBuffer,FUNC_13
SK_ISNULL,VAR_8
TupleDescAttr,FUNC_14
brinGetTupleForHeapBlock,FUNC_15
brin_copy_tuple,FUNC_16
brin_deform_tuple,FUNC_17
brin_new_memtuple,FUNC_18
fmgr_info_copy,FUNC_19
index_getprocinfo,FUNC_20
palloc0,FUNC_21
pgstat_count_index_scan,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
tbm_add_page,FUNC_25
bringetbitmap,FUNC_26
scan,VAR_9
tbm,VAR_10
idxRel,VAR_11
buf,VAR_12
bdesc,VAR_13
heapOid,VAR_14
heapRel,VAR_15
opaque,VAR_16
nblocks,VAR_17
heapBlk,VAR_18
totalpages,VAR_19
consistentFn,VAR_20
oldcxt,VAR_21
perRangeCxt,VAR_22
dtup,VAR_23
btup,VAR_24
btupsz,VAR_25
addrange,VAR_26
gottuple,VAR_27
tup,VAR_28
off,VAR_29
size,VAR_30
keyno,VAR_31
key,VAR_32
keyattno,VAR_33
bval,VAR_34
add,VAR_35
tmp,VAR_36
pageno,VAR_37
