Assert,FUNC_0
BRIN_PAGETYPE_REGULAR,VAR_0
BRIN_elog,FUNC_1
BUFFER_LOCK_EXCLUSIVE,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BrinMaxItemSize,VAR_3
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
BufferIsValid,FUNC_4
DEBUG2,VAR_4
END_CRIT_SECTION,FUNC_5
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_5
ERROR,VAR_6
FreeSpaceMapVacuumRange,FUNC_6
InvalidBuffer,VAR_7
InvalidOffsetNumber,VAR_8
ItemPointerSet,FUNC_7
LockBuffer,FUNC_8
MAXALIGN,FUNC_9
MarkBufferDirty,FUNC_10
PageAddItem,FUNC_11
PageSetLSN,FUNC_12
REGBUF_STANDARD,VAR_9
REGBUF_WILL_INIT,VAR_10
RM_BRIN_ID,VAR_11
RecordPageWithFreeSpace,FUNC_13
RelationGetRelationName,FUNC_14
RelationNeedsWAL,FUNC_15
START_CRIT_SECTION,FUNC_16
SizeOfBrinInsert,VAR_12
UnlockReleaseBuffer,FUNC_17
XLOG_BRIN_INIT_PAGE,VAR_13
XLOG_BRIN_INSERT,VAR_14
XLogBeginInsert,FUNC_18
XLogInsert,FUNC_19
XLogRegisterBufData,FUNC_20
XLogRegisterBuffer,FUNC_21
XLogRegisterData,FUNC_22
br_page_get_freespace,FUNC_23
brinLockRevmapPageForUpdate,FUNC_24
brinRevmapExtend,FUNC_25
brinSetHeapBlockItemptr,FUNC_26
brin_getinsertbuffer,FUNC_27
brin_page_init,FUNC_28
elog,FUNC_29
ereport,FUNC_30
errcode,FUNC_31
errmsg,FUNC_32
brin_doinsert,FUNC_33
idxrel,VAR_15
pagesPerRange,VAR_16
revmap,VAR_17
buffer,VAR_18
heapBlk,VAR_19
tup,VAR_20
itemsz,VAR_21
page,VAR_22
blk,VAR_23
off,VAR_24
freespace,VAR_25
revmapbuf,VAR_26
tid,VAR_27
extended,VAR_28
xlrec,VAR_29
recptr,VAR_30
info,VAR_31
