Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
CHECK_FOR_INTERRUPTS,FUNC_1
ERROR,VAR_2
InvalidBuffer,VAR_3
LockBuffer,FUNC_2
Min,FUNC_3
RelationGetNumberOfBlocks,FUNC_4
ReleaseBuffer,FUNC_5
brinGetTupleForHeapBlock,FUNC_6
brin_can_do_samepage_update,FUNC_7
brin_copy_tuple,FUNC_8
brin_doinsert,FUNC_9
brin_doupdate,FUNC_10
brin_form_placeholder_tuple,FUNC_11
brin_form_tuple,FUNC_12
brin_free_tuple,FUNC_13
brinbuildCallback,VAR_4
elog,FUNC_14
table_index_build_range_scan,FUNC_15
union_tuples,FUNC_16
summarize_range,FUNC_17
indexInfo,VAR_5
state,VAR_6
heapRel,VAR_7
heapBlk,VAR_8
heapNumBlks,VAR_9
phbuf,VAR_10
phtup,VAR_11
phsz,VAR_12
offset,VAR_13
scanNumBlks,VAR_14
newtup,VAR_15
newsize,VAR_16
didupdate,VAR_17
samepage,VAR_18
