BRIN_IS_REGULAR_PAGE,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BlockNumberIsValid,FUNC_1
BrinTupleIsPlaceholder,FUNC_2
BufferGetPage,FUNC_3
END_CRIT_SECTION,FUNC_4
ERRCODE_INDEX_CORRUPTED,VAR_2
ERROR,VAR_3
HEAPBLK_TO_REVMAP_INDEX,FUNC_5
ItemIdIsUsed,FUNC_6
ItemPointerGetBlockNumber,FUNC_7
ItemPointerGetOffsetNumber,FUNC_8
ItemPointerIsValid,FUNC_9
ItemPointerSetInvalid,FUNC_10
LockBuffer,FUNC_11
MarkBufferDirty,FUNC_12
PageGetContents,FUNC_13
PageGetItem,FUNC_14
PageGetItemId,FUNC_15
PageGetMaxOffsetNumber,FUNC_16
PageIndexTupleDeleteNoCompact,FUNC_17
PageSetLSN,FUNC_18
REGBUF_STANDARD,VAR_4
RM_BRIN_ID,VAR_5
ReadBuffer,FUNC_19
RelationGetRelationName,FUNC_20
RelationNeedsWAL,FUNC_21
START_CRIT_SECTION,FUNC_22
SizeOfBrinDesummarize,VAR_6
UnlockReleaseBuffer,FUNC_23
WARNING,VAR_7
XLOG_BRIN_DESUMMARIZE,VAR_8
XLogBeginInsert,FUNC_24
XLogInsert,FUNC_25
XLogRegisterBuffer,FUNC_26
XLogRegisterData,FUNC_27
brinLockRevmapPageForUpdate,FUNC_28
brinRevmapInitialize,FUNC_29
brinRevmapTerminate,FUNC_30
brinSetHeapBlockItemptr,FUNC_31
ereport,FUNC_32
errcode,FUNC_33
errmsg,FUNC_34
revmap_get_blkno,FUNC_35
brinRevmapDesummarizeRange,FUNC_36
idxrel,VAR_9
heapBlk,VAR_10
revmap,VAR_11
pagesPerRange,VAR_12
contents,VAR_13
iptr,VAR_14
invalidIptr,VAR_15
revmapBlk,VAR_16
revmapBuf,VAR_17
regBuf,VAR_18
revmapPg,VAR_19
regPg,VAR_20
revmapOffset,VAR_21
regOffset,VAR_22
lp,VAR_23
tup,VAR_24
xlrec,VAR_25
recptr,VAR_26
