Assert,FUNC_0
BRIN_ALL_BLOCKRANGES,VAR_0
BUFFER_LOCK_SHARE,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BufferIsValid,FUNC_1
BuildIndexInfo,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
InvalidBuffer,VAR_3
LockBuffer,FUNC_4
Min,FUNC_5
RelationGetNumberOfBlocks,FUNC_6
ReleaseBuffer,FUNC_7
brinGetTupleForHeapBlock,FUNC_8
brinRevmapInitialize,FUNC_9
brinRevmapTerminate,FUNC_10
brin_memtuple_initialize,FUNC_11
initialize_brin_buildstate,FUNC_12
pfree,FUNC_13
summarize_range,FUNC_14
terminate_brin_buildstate,FUNC_15
brinsummarize,FUNC_16
index,VAR_4
heapRel,VAR_5
pageRange,VAR_6
include_partial,VAR_7
numSummarized,VAR_8
numExisting,VAR_9
revmap,VAR_10
state,VAR_11
indexInfo,VAR_12
heapNumBlocks,VAR_13
pagesPerRange,VAR_14
buf,VAR_15
startBlk,VAR_16
tup,VAR_17
off,VAR_18
