Assert,FUNC_0
BRIN_CURRENT_VERSION,VAR_0
BRIN_METAPAGE_BLKNO,VAR_1
BUFFER_LOCK_EXCLUSIVE,VAR_2
BrinGetPagesPerRange,FUNC_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
ERROR,VAR_3
LockBuffer,FUNC_4
MarkBufferDirty,FUNC_5
P_NEW,VAR_4
PageSetLSN,FUNC_6
REGBUF_STANDARD,VAR_5
REGBUF_WILL_INIT,VAR_6
RM_BRIN_ID,VAR_7
ReadBuffer,FUNC_7
RelationGetNumberOfBlocks,FUNC_8
RelationGetRelationName,FUNC_9
RelationNeedsWAL,FUNC_10
SizeOfBrinCreateIdx,VAR_8
UnlockReleaseBuffer,FUNC_11
XLOG_BRIN_CREATE_INDEX,VAR_9
XLogBeginInsert,FUNC_12
XLogInsert,FUNC_13
XLogRegisterBuffer,FUNC_14
XLogRegisterData,FUNC_15
brinRevmapInitialize,FUNC_16
brinRevmapTerminate,FUNC_17
brin_metapage_init,FUNC_18
brinbuildCallback,VAR_10
elog,FUNC_19
form_and_insert_tuple,FUNC_20
initialize_brin_buildstate,FUNC_21
palloc,FUNC_22
table_index_build_scan,FUNC_23
terminate_brin_buildstate,FUNC_24
brinbuild,FUNC_25
heap,VAR_11
index,VAR_12
indexInfo,VAR_13
result,VAR_14
reltuples,VAR_15
idxtuples,VAR_16
revmap,VAR_17
state,VAR_18
meta,VAR_19
pagesPerRange,VAR_20
xlrec,VAR_21
recptr,VAR_22
page,VAR_23
