ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
PG_UTF8,VAR_2
PG_VALID_ENCODING,FUNC_0
bsearch,FUNC_1
compare3,VAR_3
elog,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
pg_mb_radix_conv,FUNC_6
pg_utf8_islegal,FUNC_7
pg_utf_mblen,FUNC_8
report_invalid_encoding,FUNC_9
report_untranslatable_char,FUNC_10
store_coded_char,FUNC_11
stub1,FUNC_12
UtfToLocal,FUNC_13
utf,VAR_4
len,VAR_5
iso,VAR_6
map,VAR_7
cmap,VAR_8
cmapsize,VAR_9
conv_func,VAR_10
encoding,VAR_11
iutf,VAR_12
l,VAR_13
cp,VAR_14
b1,VAR_15
b2,VAR_16
b3,VAR_17
b4,VAR_18
utf_save,VAR_19
len_save,VAR_20
l_save,VAR_21
iutf2,VAR_22
cutf,VAR_23
converted,VAR_24
converted,VAR_25
