CStringGetDatum,FUNC_0
CurrentMemoryContext,VAR_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERRCODE_UNDEFINED_FUNCTION,VAR_2
ERROR,VAR_3
FindDefaultConversionProc,FUNC_1
Int32GetDatum,FUNC_2
IsTransactionState,FUNC_3
MAX_CONVERSION_GROWTH,VAR_4
MaxAllocHugeSize,VAR_5
MaxAllocSize,VAR_6
MemoryContextAllocHuge,FUNC_4
OidFunctionCall5,FUNC_5
OidIsValid,FUNC_6
PG_SQL_ASCII,VAR_7
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errdetail,FUNC_10
errmsg,FUNC_11
pg_encoding_to_char,FUNC_12
pg_verify_mbstr,FUNC_13
repalloc,FUNC_14
strlen,FUNC_15
pg_do_encoding_conversion,FUNC_16
src,VAR_8
len,VAR_9
src_encoding,VAR_10
dest_encoding,VAR_11
result,VAR_12
proc,VAR_13
resultlen,VAR_14
