ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
IS_HIGHBIT_SET,FUNC_0
PG_UTF8,VAR_2
PG_VALID_ENCODING,FUNC_1
bsearch,FUNC_2
compare4,VAR_3
elog,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
pg_encoding_verifymb,FUNC_7
pg_mb_radix_conv,FUNC_8
report_invalid_encoding,FUNC_9
report_untranslatable_char,FUNC_10
store_coded_char,FUNC_11
stub1,FUNC_12
LocalToUtf,FUNC_13
iso,VAR_4
len,VAR_5
utf,VAR_6
map,VAR_7
cmap,VAR_8
cmapsize,VAR_9
conv_func,VAR_10
encoding,VAR_11
iiso,VAR_12
l,VAR_13
cp,VAR_14
b1,VAR_15
b2,VAR_16
b3,VAR_17
b4,VAR_18
converted,VAR_19
converted,VAR_20
