MATCH_LEN_MAX,VAR_0
REP_DISTANCES,VAR_1
UINT32_C,FUNC_0
UINT32_MAX,VAR_2
assert,FUNC_1
change_pair,FUNC_2
mf_avail,FUNC_3
mf_find,FUNC_4
mf_ptr,FUNC_5
mf_skip,FUNC_6
my_min,FUNC_7
not_equal_16,FUNC_8
lzma_lzma_optimum_fast,FUNC_9
coder,VAR_3
mf,VAR_4
back_res,VAR_5
len_res,VAR_6
nice_len,VAR_7
len_main,VAR_8
matches_count,VAR_9
buf,VAR_10
buf_avail,VAR_11
rep_len,VAR_12
rep_index,VAR_13
i,VAR_14
buf_back,VAR_15
len,VAR_16
back_main,VAR_17
new_dist,VAR_18
limit,VAR_19
i,VAR_20
buf_back,VAR_21
len,VAR_22
