BCM203X_LOAD_MINIDRV,VAR_0
BCM203X_OUT_EP,VAR_1
BT_DBG,FUNC_0
BT_ERR,FUNC_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_WORK,FUNC_2
bcm203x_complete,VAR_6
bcm203x_work,VAR_7
devm_kzalloc,FUNC_3
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kmemdup,FUNC_7
max_t,FUNC_8
memcpy,FUNC_9
release_firmware,FUNC_10
request_firmware,FUNC_11
schedule_work,FUNC_12
uint,VAR_8
usb_alloc_urb,FUNC_13
usb_fill_bulk_urb,FUNC_14
usb_free_urb,FUNC_15
usb_set_intfdata,FUNC_16
usb_sndbulkpipe,FUNC_17
bcm203x_probe,FUNC_18
intf,VAR_9
id,VAR_10
firmware,VAR_11
udev,VAR_12
data,VAR_13
size,VAR_14
