BTMTKSDIO_TX_WAIT_VND_EVT,VAR_0
BTMTK_WMT_INVALID,VAR_1
BTMTK_WMT_ON_DONE,VAR_2
BTMTK_WMT_ON_PROGRESS,VAR_3
BTMTK_WMT_ON_UNDONE,VAR_4
BTMTK_WMT_PATCH_DONE,VAR_5
BTMTK_WMT_PATCH_UNDONE,VAR_6
EINTR,VAR_7
EINVAL,VAR_8
EIO,VAR_9
ETIMEDOUT,VAR_10
HCI_INIT_TIMEOUT,VAR_11
TASK_INTERRUPTIBLE,VAR_12
__hci_cmd_send,FUNC_0
be16_to_cpu,FUNC_1
bt_dev_err,FUNC_2
clear_bit,FUNC_3
cpu_to_le16,FUNC_4
hci_get_drvdata,FUNC_5
kfree_skb,FUNC_6
memcpy,FUNC_7
set_bit,FUNC_8
wait_on_bit_timeout,FUNC_9
mtk_hci_wmt_sync,FUNC_10
hdev,VAR_13
wmt_params,VAR_14
bdev,VAR_15
wmt_evt_funcc,VAR_16
hlen,VAR_17
status,VAR_18
wmt_evt,VAR_19
wc,VAR_20
hdr,VAR_21
err,VAR_22
