EAGAIN,VAR_0
ENOENT,VAR_1
HCI_QUIRK_NON_PERSISTENT_SETUP,VAR_2
HCI_QUIRK_SIMULTANEOUS_DISCOVERY,VAR_3
HCI_QUIRK_USE_BDADDR_PROPERTY,VAR_4
QCA_BAUDRATE_115200,VAR_5
QCA_IBS_ENABLED,VAR_6
QCA_INIT_SPEED,VAR_7
QCA_OPER_SPEED,VAR_8
bt_dev_info,FUNC_0
clear_bit,FUNC_1
qca_check_speeds,FUNC_2
qca_debugfs_init,FUNC_3
qca_get_baudrate_value,FUNC_4
qca_get_firmware_name,FUNC_5
qca_get_speed,FUNC_6
qca_is_wcn399x,FUNC_7
qca_power_off,VAR_9
qca_read_soc_version,FUNC_8
qca_set_bdaddr,VAR_10
qca_set_bdaddr_rome,VAR_11
qca_set_speed,FUNC_9
qca_soc_type,FUNC_10
qca_uart_setup,FUNC_11
qca_wcn3990_init,FUNC_12
set_bit,FUNC_13
qca_setup,FUNC_14
hu,VAR_12
hdev,VAR_13
qca,VAR_14
speed,VAR_15
qca_baudrate,VAR_16
soc_type,VAR_17
firmware_name,VAR_18
ret,VAR_19
soc_ver,VAR_20
