BT_DBG,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HCI_AMP,VAR_3
HCI_PRIMARY,VAR_4
HCI_QUIRK_RESET_ON_CLOSE,VAR_5
HCI_SDIO,VAR_6
INIT_WORK,FUNC_1
SDIO_CLASS_BT_AMP,VAR_7
SDIO_VENDOR_ID_BROADCOM,VAR_8
SET_HCIDEV_DEV,FUNC_2
btsdio_close,VAR_9
btsdio_flush,VAR_10
btsdio_open,VAR_11
btsdio_send_frame,VAR_12
btsdio_work,VAR_13
devm_kzalloc,FUNC_3
hci_alloc_dev,FUNC_4
hci_free_dev,FUNC_5
hci_register_dev,FUNC_6
hci_set_drvdata,FUNC_7
mmc_card_is_removable,FUNC_8
sdio_set_drvdata,FUNC_9
set_bit,FUNC_10
skb_queue_head_init,FUNC_11
btsdio_probe,FUNC_12
func,VAR_14
id,VAR_15
data,VAR_16
hdev,VAR_17
tuple,VAR_18
err,VAR_19
