BT_DBG,FUNC_0
HCI_INIT_TIMEOUT,VAR_0
HCI_OP_RESET,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
__hci_cmd_sync,FUNC_3
bt_dev_err,FUNC_4
bt_dev_info,FUNC_5
btintel_check_bdaddr,FUNC_6
btintel_enter_mfg,FUNC_7
btintel_exit_mfg,FUNC_8
btintel_read_version,FUNC_9
btintel_set_event_mask_mfg,FUNC_10
btusb_setup_intel_get_fw,FUNC_11
btusb_setup_intel_patching,FUNC_12
kfree_skb,FUNC_13
release_firmware,FUNC_14
btusb_setup_intel,FUNC_15
hdev,VAR_2
skb,VAR_3
fw,VAR_4
fw_ptr,VAR_5
disable_patch,VAR_6
err,VAR_7
ver,VAR_8
ret,VAR_9
