BT_DBG,FUNC_0
H5_ACTIVE,VAR_0
H5_AWAKE,VAR_1
H5_INITIALIZED,VAR_2
H5_SLEEPING,VAR_3
H5_SYNC_TIMEOUT,VAR_4
H5_UNINITIALIZED,VAR_5
SINGLE_DEPTH_NESTING,VAR_6
__skb_dequeue_tail,FUNC_1
from_timer,FUNC_2
h5,VAR_7
h5_cfg_field,FUNC_3
h5_link_control,FUNC_4
hci_uart_tx_wakeup,FUNC_5
jiffies,VAR_8
mod_timer,FUNC_6
skb_queue_head,FUNC_7
spin_lock_irqsave_nested,FUNC_8
spin_unlock_irqrestore,FUNC_9
timer,VAR_9
h5_timed_event,FUNC_10
t,VAR_10
sync_req,VAR_11
conf_req,VAR_12
h5,VAR_13
hu,VAR_14
skb,VAR_15
flags,VAR_16
