BCM_NUM_SUPPLIES,VAR_0
EPROBE_DEFER,VAR_1
ERR_PTR,FUNC_0
GPIOD_IN,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
bcm_apple_get_resources,FUNC_3
bcm_broken_irq_dmi_table,VAR_4
bcm_get_txco,FUNC_4
bcm_gpio_set_device_wakeup,VAR_5
bcm_gpio_set_shutdown,VAR_6
clk_is_match,FUNC_5
dev_dbg,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_clk_put,FUNC_10
devm_gpiod_get_optional,FUNC_11
devm_regulator_bulk_get,FUNC_12
dmi_first_match,FUNC_13
gpiod_to_irq,FUNC_14
x86_apple_machine,VAR_7
bcm_get_resources,FUNC_15
dev,VAR_8
dmi_id,VAR_9
err,VAR_10
gpio,VAR_11
