BTMTKUART_REQUIRED_WAKEUP,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HCI_QUIRK_NON_PERSISTENT_SETUP,VAR_4
HCI_UART,VAR_5
INIT_WORK,FUNC_0
SET_HCIDEV_DEV,FUNC_1
btmtkuart_client_ops,VAR_6
btmtkuart_close,VAR_7
btmtkuart_flush,VAR_8
btmtkuart_is_standalone,FUNC_2
btmtkuart_open,VAR_9
btmtkuart_parse_dt,FUNC_3
btmtkuart_send_frame,VAR_10
btmtkuart_setup,VAR_11
btmtkuart_shutdown,VAR_12
btmtkuart_tx_work,VAR_13
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_gpiod_put,FUNC_7
devm_kzalloc,FUNC_8
gpiod_set_value_cansleep,FUNC_9
hci_alloc_dev,FUNC_10
hci_free_dev,FUNC_11
hci_register_dev,FUNC_12
hci_set_drvdata,FUNC_13
msleep,FUNC_14
of_device_get_match_data,FUNC_15
pinctrl_select_state,FUNC_16
pm_runtime_no_callbacks,FUNC_17
regulator_disable,FUNC_18
regulator_enable,FUNC_19
serdev_device_set_client_ops,FUNC_20
serdev_device_set_drvdata,FUNC_21
set_bit,FUNC_22
skb_queue_head_init,FUNC_23
usleep_range,FUNC_24
btmtkuart_probe,FUNC_25
serdev,VAR_14
bdev,VAR_15
hdev,VAR_16
err,VAR_17
