ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HCI_QUIRK_NON_PERSISTENT_SETUP,VAR_3
HCI_SDIO,VAR_4
INIT_WORK,FUNC_0
SET_HCIDEV_DEV,FUNC_1
btmtksdio_close,VAR_5
btmtksdio_flush,VAR_6
btmtksdio_open,VAR_7
btmtksdio_send_frame,VAR_8
btmtksdio_setup,VAR_9
btmtksdio_shutdown,VAR_10
btmtksdio_tx_work,VAR_11
dev_err,FUNC_2
devm_kzalloc,FUNC_3
hci_alloc_dev,FUNC_4
hci_free_dev,FUNC_5
hci_register_dev,FUNC_6
hci_set_drvdata,FUNC_7
pm_runtime_disable,FUNC_8
pm_runtime_enabled,FUNC_9
pm_runtime_put_noidle,FUNC_10
sdio_set_drvdata,FUNC_11
set_bit,FUNC_12
skb_queue_head_init,FUNC_13
btmtksdio_probe,FUNC_14
func,VAR_12
id,VAR_13
bdev,VAR_14
hdev,VAR_15
err,VAR_16
