C_COM_DRV_OWN,VAR_0
C_FW_OWN_REQ_CLR,VAR_1
C_INT_CLR_CTRL,VAR_2
C_INT_EN_CLR,VAR_3
C_INT_EN_SET,VAR_4
MTK_REG_CHCR,VAR_5
MTK_REG_CHIER,VAR_6
MTK_REG_CHLPCR,VAR_7
MTK_REG_CSDIOCSR,VAR_8
MTK_SDIO_BLOCK_SIZE,VAR_9
RX_DONE_INT,VAR_10
SDIO_INT_CTL,VAR_11
SDIO_RE_INIT_EN,VAR_12
TX_EMPTY,VAR_13
TX_FIFO_OVERFLOW,VAR_14
bt_dev_err,FUNC_0
btmtksdio_drv_own_query,VAR_15
btmtksdio_interrupt,VAR_16
hci_get_drvdata,FUNC_1
readx_poll_timeout,FUNC_2
sdio_claim_host,FUNC_3
sdio_claim_irq,FUNC_4
sdio_disable_func,FUNC_5
sdio_enable_func,FUNC_6
sdio_release_host,FUNC_7
sdio_release_irq,FUNC_8
sdio_set_block_size,FUNC_9
sdio_writel,FUNC_10
btmtksdio_open,FUNC_11
hdev,VAR_17
bdev,VAR_18
err,VAR_19
status,VAR_20
