ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HCI_SMD,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_HCIDEV_DEV,FUNC_2
btqcomsmd_acl_callback,VAR_3
btqcomsmd_close,VAR_4
btqcomsmd_cmd_callback,VAR_5
btqcomsmd_open,VAR_6
btqcomsmd_send,VAR_7
btqcomsmd_setup,VAR_8
dev_get_drvdata,FUNC_3
devm_kzalloc,FUNC_4
hci_alloc_dev,FUNC_5
hci_free_dev,FUNC_6
hci_register_dev,FUNC_7
hci_set_drvdata,FUNC_8
platform_set_drvdata,FUNC_9
qca_set_bdaddr_rome,VAR_9
qcom_wcnss_open_channel,FUNC_10
btqcomsmd_probe,FUNC_11
pdev,VAR_10
btq,VAR_11
hdev,VAR_12
wcnss,VAR_13
ret,VAR_14
