BTUSB_AMP,VAR_0
BTUSB_ATH3012,VAR_1
BTUSB_BCM2045,VAR_2
BTUSB_BCM92035,VAR_3
BTUSB_BCM_APPLE,VAR_4
BTUSB_BCM_PATCHRAM,VAR_5
BTUSB_BOOTLOADER,VAR_6
BTUSB_BROKEN_ISOC,VAR_7
BTUSB_CSR,VAR_8
BTUSB_CW6622,VAR_9
BTUSB_DIGIANSWER,VAR_10
BTUSB_IFNUM_2,VAR_11
BTUSB_IGNORE,VAR_12
BTUSB_INTEL,VAR_13
BTUSB_INTEL_BOOT,VAR_14
BTUSB_INTEL_NEW,VAR_15
BTUSB_MARVELL,VAR_16
BTUSB_MEDIATEK,VAR_17
BTUSB_QCA_ROME,VAR_18
BTUSB_REALTEK,VAR_19
BTUSB_SNIFFER,VAR_20
BTUSB_SWAVE,VAR_21
BTUSB_WAKEUP_DISABLE,VAR_22
BTUSB_WRONG_SCO_MTU,VAR_23
BT_DBG,FUNC_0
BT_ERR,FUNC_1
ENODEV,VAR_24
ENOMEM,VAR_25
GFP_KERNEL,VAR_26
GPIOD_OUT_LOW,VAR_27
HCI_AMP,VAR_28
HCI_PRIMARY,VAR_29
HCI_QUIRK_BROKEN_LOCAL_COMMANDS,VAR_30
HCI_QUIRK_BROKEN_STORED_LINK_KEY,VAR_31
HCI_QUIRK_FIXUP_BUFFER_SIZE,VAR_32
HCI_QUIRK_FIXUP_INQUIRY_MODE,VAR_33
HCI_QUIRK_NON_PERSISTENT_DIAG,VAR_34
HCI_QUIRK_NON_PERSISTENT_SETUP,VAR_35
HCI_QUIRK_RAW_DEVICE,VAR_36
HCI_QUIRK_RESET_ON_CLOSE,VAR_37
HCI_QUIRK_SIMULTANEOUS_DISCOVERY,VAR_38
HCI_QUIRK_STRICT_DUPLICATE_FILTER,VAR_39
HCI_USB,VAR_40
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SET_HCIDEV_DEV,FUNC_5
USB_TYPE_CLASS,VAR_41
USB_TYPE_VENDOR,VAR_42
__set_diag_interface,FUNC_6
blacklist_table,VAR_43
btbcm_set_bdaddr,VAR_44
btbcm_setup_apple,VAR_45
btbcm_setup_patchram,VAR_46
btintel_hw_error,VAR_47
btintel_set_bdaddr,VAR_48
btintel_set_diag,VAR_49
btintel_set_diag_mfg,VAR_50
btrtl_setup_realtek,VAR_51
btrtl_shutdown_realtek,VAR_52
btusb_bcm_set_diag,VAR_53
btusb_check_needs_reset_resume,FUNC_7
btusb_close,VAR_54
btusb_config_oob_wake,FUNC_8
btusb_driver,VAR_55
btusb_flush,VAR_56
btusb_intel_cmd_timeout,VAR_57
btusb_mtk_setup,VAR_58
btusb_mtk_shutdown,VAR_59
btusb_notify,VAR_60
btusb_open,VAR_61
btusb_qca_need_patch,FUNC_9
btusb_recv_bulk,VAR_62
btusb_recv_bulk_intel,VAR_63
btusb_recv_event_intel,VAR_64
btusb_rtl_cmd_timeout,VAR_65
btusb_send_frame,VAR_66
btusb_send_frame_intel,VAR_67
btusb_set_bdaddr_ath3012,VAR_68
btusb_set_bdaddr_marvell,VAR_69
btusb_setup_bcm92035,VAR_70
btusb_setup_csr,VAR_71
btusb_setup_intel,VAR_72
btusb_setup_intel_new,VAR_73
btusb_setup_qca,VAR_74
btusb_shutdown_intel,VAR_75
btusb_shutdown_intel_new,VAR_76
btusb_waker,VAR_77
btusb_work,VAR_78
devm_kzalloc,FUNC_10
disable_scofix,VAR_79
enable_autosuspend,VAR_80
force_scofix,VAR_81
gpiod_get_optional,FUNC_11
gpiod_put,FUNC_12
hci_alloc_dev,FUNC_13
hci_free_dev,FUNC_14
hci_recv_frame,VAR_82
hci_register_dev,FUNC_15
hci_set_drvdata,FUNC_16
init_usb_anchor,FUNC_17
interface_to_usbdev,FUNC_18
le16_to_cpu,FUNC_19
marvell_config_oob_wake,FUNC_20
reset,VAR_83
set_bit,FUNC_21
spin_lock_init,FUNC_22
usb_driver_claim_interface,FUNC_23
usb_enable_autosuspend,FUNC_24
usb_endpoint_is_bulk_in,FUNC_25
usb_endpoint_is_bulk_out,FUNC_26
usb_endpoint_is_int_in,FUNC_27
usb_ifnum_to_if,FUNC_28
usb_match_id,FUNC_29
usb_set_interface,FUNC_30
usb_set_intfdata,FUNC_31
btusb_probe,FUNC_32
intf,VAR_84
id,VAR_85
ep_desc,VAR_86
reset_gpio,VAR_87
data,VAR_88
hdev,VAR_89
ifnum_base,VAR_90
i,VAR_91
err,VAR_92
match,VAR_93
udev,VAR_94
udev,VAR_95
bcdDevice,VAR_96
udev,VAR_97
