ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_IN,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
acpi_hci_intel_gpios,VAR_4
desc_to_gpio,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
device_set_wakeup_capable,FUNC_6
device_wakeup_disable,FUNC_7
devm_acpi_dev_add_driver_gpios,FUNC_8
devm_gpiod_get,FUNC_9
devm_kzalloc,FUNC_10
gpiod_to_irq,FUNC_11
intel_device_list,VAR_5
intel_device_list_lock,VAR_6
list_add_tail,FUNC_12
mutex_init,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
platform_get_irq,FUNC_16
platform_set_drvdata,FUNC_17
intel_probe,FUNC_18
pdev,VAR_7
idev,VAR_8
ret,VAR_9
host_wake,VAR_10
