BT_DBG,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HCI_QUIRK_RESET_ON_CLOSE,VAR_3
HCI_USB,VAR_4
SET_HCIDEV_DEV,FUNC_1
bpa10x_close,VAR_5
bpa10x_flush,VAR_6
bpa10x_open,VAR_7
bpa10x_send_frame,VAR_8
bpa10x_set_diag,VAR_9
bpa10x_setup,VAR_10
devm_kzalloc,FUNC_2
hci_alloc_dev,FUNC_3
hci_free_dev,FUNC_4
hci_register_dev,FUNC_5
hci_set_drvdata,FUNC_6
init_usb_anchor,FUNC_7
interface_to_usbdev,FUNC_8
set_bit,FUNC_9
usb_set_intfdata,FUNC_10
bpa10x_probe,FUNC_11
intf,VAR_11
id,VAR_12
data,VAR_13
hdev,VAR_14
err,VAR_15
