BT_DBG,FUNC_0
BT_ERR,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_LOW,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
QCA_ROME,VAR_3
SUSCLK_RATE_32KHZ,VAR_4
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
clk_set_rate,FUNC_6
dev_err,FUNC_7
device_property_read_string,FUNC_8
device_property_read_u32,FUNC_9
devm_clk_get,FUNC_10
devm_gpiod_get,FUNC_11
devm_kzalloc,FUNC_12
hci_uart_register_device,FUNC_13
of_device_get_match_data,FUNC_14
qca_init_regulators,FUNC_15
qca_is_wcn399x,FUNC_16
qca_proto,VAR_5
serdev_device_set_drvdata,FUNC_17
qca_serdev_probe,FUNC_18
serdev,VAR_6
qcadev,VAR_7
data,VAR_8
err,VAR_9
