ARRAY_SIZE,FUNC_0
BT_ERR,FUNC_1
BT_INFO,FUNC_2
FW_DUMP_READ_DONE,VAR_0
GFP_KERNEL,VAR_1
RDWR_STATUS_DONE,VAR_2
RDWR_STATUS_FAILURE,VAR_3
btmrvl_sdio_dump_regs,FUNC_3
btmrvl_sdio_rdwr_firmware,FUNC_4
btmrvl_sdio_wakeup_fw,FUNC_5
dev_coredumpv,FUNC_6
dev_to_sdio_func,FUNC_7
mem_type_mapping_tbl,VAR_4
memcpy,FUNC_8
sdio_claim_host,FUNC_9
sdio_get_drvdata,FUNC_10
sdio_readb,FUNC_11
sdio_release_host,FUNC_12
sdio_writeb,FUNC_13
strcpy,FUNC_14
strlen,FUNC_15
vfree,FUNC_16
vzalloc,FUNC_17
btmrvl_sdio_coredump,FUNC_18
dev,VAR_5
func,VAR_6
card,VAR_7
priv,VAR_8
ret,VAR_9
reg,VAR_10
reg_start,VAR_11
reg_end,VAR_12
stat,VAR_13
dbg_ptr,VAR_14
end_ptr,VAR_15
fw_dump_data,VAR_16
fw_dump_ptr,VAR_17
dump_num,VAR_18
idx,VAR_19
i,VAR_20
read_reg,VAR_21
doneflag,VAR_22
memory_size,VAR_23
fw_dump_len,VAR_24
entry,VAR_25
entry,VAR_26
entry,VAR_27
