BTUSB_MAX_ISOC_FRAMES,VAR_0
BT_DBG,FUNC_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
URB_FREE_BUFFER,VAR_4
URB_ISO_ASAP,VAR_5
__fill_isoc_descriptor,FUNC_1
bt_dev_err,FUNC_2
btusb_isoc_complete,VAR_6
hci_get_drvdata,FUNC_3
kmalloc,FUNC_4
le16_to_cpu,FUNC_5
usb_alloc_urb,FUNC_6
usb_anchor_urb,FUNC_7
usb_fill_int_urb,FUNC_8
usb_free_urb,FUNC_9
usb_rcvisocpipe,FUNC_10
usb_submit_urb,FUNC_11
usb_unanchor_urb,FUNC_12
btusb_submit_isoc_urb,FUNC_13
hdev,VAR_7
mem_flags,VAR_8
data,VAR_9
urb,VAR_10
buf,VAR_11
pipe,VAR_12
err,VAR_13
size,VAR_14
