ETIMEDOUT,VAR_0
QCA_DROP_VENDOR_EVENT,VAR_1
QCA_INIT_SPEED,VAR_2
QCA_OPER_SPEED,VAR_3
QCA_WCN3990,VAR_4
bt_dev_dbg,FUNC_0
bt_dev_err,FUNC_1
clear_bit,FUNC_2
hci_uart_set_flow_control,FUNC_3
host_set_baudrate,FUNC_4
msecs_to_jiffies,FUNC_5
qca_get_baudrate_value,FUNC_6
qca_get_speed,FUNC_7
qca_is_wcn399x,FUNC_8
qca_set_baudrate,FUNC_9
qca_soc_type,FUNC_10
reinit_completion,FUNC_11
set_bit,FUNC_12
wait_for_completion_timeout,FUNC_13
qca_set_speed,FUNC_14
hu,VAR_5
speed_type,VAR_6
speed,VAR_7
qca_baudrate,VAR_8
qca,VAR_9
ret,VAR_10
soc_type,VAR_11
