EINTR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
GFP_KERNEL,VAR_4
MRVL_RAW_DATA,VAR_5
STATE_FW_REQ_PENDING,VAR_6
TASK_INTERRUPTIBLE,VAR_7
bt_cb,FUNC_0
bt_dev_dbg,FUNC_1
bt_dev_err,FUNC_2
bt_dev_info,FUNC_3
bt_skb_alloc,FUNC_4
hci_get_drvdata,FUNC_5
hci_uart_tx_wakeup,FUNC_6
msecs_to_jiffies,FUNC_7
release_firmware,FUNC_8
request_firmware,FUNC_9
set_bit,FUNC_10
skb_put_data,FUNC_11
skb_queue_tail,FUNC_12
wait_on_bit_timeout,FUNC_13
mrvl_load_firmware,FUNC_14
hdev,VAR_8
name,VAR_9
hu,VAR_10
mrvl,VAR_11
fw,VAR_12
fw_ptr,VAR_13
fw_max,VAR_14
err,VAR_15
skb,VAR_16
