BT_ERR,FUNC_0
DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_1
DEFINE_WAIT,FUNC_2
REG_COMMAND,VAR_0
REG_COMMAND_TX_BUF_ONE,VAR_1
REG_COMMAND_TX_BUF_TWO,VAR_2
REG_CONTROL,VAR_3
REG_CONTROL_BAUD_RATE_115200,VAR_4
REG_CONTROL_BAUD_RATE_230400,VAR_5
REG_CONTROL_BAUD_RATE_460800,VAR_6
REG_CONTROL_BAUD_RATE_57600,VAR_7
REG_CONTROL_RTS,VAR_8
XMIT_BUFFER_NUMBER,VAR_9
XMIT_BUF_ONE_READY,VAR_10
XMIT_BUF_TWO_READY,VAR_11
XMIT_SENDING,VAR_12
XMIT_SENDING_READY,VAR_13
XMIT_WAKEUP,VAR_14
bluecard_enable_activity_led,FUNC_3
bluecard_write,FUNC_4
change_bit,FUNC_5
clear_bit,FUNC_6
hci_skb_pkt_type,FUNC_7
kfree_skb,FUNC_8
mdelay,FUNC_9
outb,FUNC_10
outb_p,FUNC_11
pcmcia_dev_present,FUNC_12
set_bit,FUNC_13
skb_dequeue,FUNC_14
skb_pull,FUNC_15
skb_queue_head,FUNC_16
test_and_set_bit,FUNC_17
test_bit,FUNC_18
wait,VAR_15
wq,VAR_16
bluecard_write_wakeup,FUNC_19
info,VAR_17
iobase,VAR_18
offset,VAR_19
command,VAR_20
ready_bit,VAR_21
skb,VAR_22
len,VAR_23
baud_reg,VAR_24
