BTMTKUART_REQUIRED_WAKEUP,VAR_0
BTMTK_WMT_ON_DONE,VAR_1
BTMTK_WMT_ON_PROGRESS,VAR_2
BTMTK_WMT_PATCH_DONE,VAR_3
HCI_INIT_TIMEOUT,VAR_4
IS_ERR,FUNC_0
MTK_WMT_FUNC_CTRL,VAR_5
MTK_WMT_SEMAPHORE,VAR_6
MTK_WMT_WAKEUP,VAR_7
PTR_ERR,FUNC_1
__hci_cmd_sync,FUNC_2
bt_dev_err,FUNC_3
bt_dev_info,FUNC_4
btmtkuart_change_baudrate,FUNC_5
btmtkuart_func_query,VAR_8
btmtkuart_is_standalone,FUNC_6
clear_bit,FUNC_7
cpu_to_le16,FUNC_8
hci_get_drvdata,FUNC_9
kfree_skb,FUNC_10
ktime_get,FUNC_11
ktime_sub,FUNC_12
ktime_to_ns,FUNC_13
mtk_hci_wmt_sync,FUNC_14
mtk_setup_firmware,FUNC_15
readx_poll_timeout,FUNC_16
test_bit,FUNC_17
btmtkuart_setup,FUNC_18
hdev,VAR_9
bdev,VAR_10
wmt_params,VAR_11
calltime,VAR_12
delta,VAR_13
rettime,VAR_14
tci_sleep,VAR_15
duration,VAR_16
skb,VAR_17
err,VAR_18
status,VAR_19
param,VAR_20
