BT_DBG,FUNC_0
PS_SLEEP,VAR_0
TASK_INTERRUPTIBLE,VAR_1
TASK_RUNNING,VAR_2
add_wait_queue,FUNC_1
btmrvl_tx_pkt,FUNC_2
current,VAR_3
init_waitqueue_entry,FUNC_3
kfree_skb,FUNC_4
kthread_should_stop,FUNC_5
remove_wait_queue,FUNC_6
schedule,FUNC_7
set_current_state,FUNC_8
skb_dequeue,FUNC_9
skb_queue_empty,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
btmrvl_service_main_thread,FUNC_15
data,VAR_4
thread,VAR_5
priv,VAR_6
adapter,VAR_7
wait,VAR_8
skb,VAR_9
flags,VAR_10
