ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_IN,VAR_2
GPIOD_OUT_HIGH,VAR_3
GPIOD_OUT_LOW,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_gpiod_get,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
gpiod_to_irq,FUNC_10
hci_uart_register_device,FUNC_11
nokia_proto,VAR_8
serdev_device_set_drvdata,FUNC_12
skb_queue_head_init,FUNC_13
wakeup_handler,VAR_9
nokia_bluetooth_serdev_probe,FUNC_14
serdev,VAR_10
dev,VAR_11
btdev,VAR_12
sysclk,VAR_13
err,VAR_14
