ALIGN_ADDR,FUNC_0
ALIGN_SZ,FUNC_1
BTM_UPLD_SIZE,VAR_0
BTSDIO_DMA_ALIGN,VAR_1
BT_DBG,FUNC_2
BT_ERR,FUNC_3
CARD_IO_READY,VAR_2
DN_LD_CARD_RDY,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
FIRMWARE_TRANSFER_NBLOCK,VAR_6
GFP_KERNEL,VAR_7
SDIO_BLOCK_SIZE,VAR_8
SDIO_HEADER_LEN,VAR_9
btmrvl_sdio_poll_card_status,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
release_firmware,FUNC_9
request_firmware,FUNC_10
sdio_writesb,FUNC_11
btmrvl_sdio_download_helper,FUNC_12
card,VAR_10
fw_helper,VAR_11
helper,VAR_12
ret,VAR_13
tmphlprbuf,VAR_14
tmphlprbufsz,VAR_15
hlprblknow,VAR_16
helperlen,VAR_17
helperbuf,VAR_18
tx_len,VAR_19
