BT_ERR,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
HCI_PCCARD,VAR_2
NSHL,VAR_3
RECV_WAIT_NSH,VAR_4
SET_HCIDEV_DEV,FUNC_1
UART_IER,VAR_5
UART_IER_RDI,VAR_6
UART_IER_RLSI,VAR_7
UART_IER_THRI,VAR_8
UART_LCR,VAR_9
UART_LCR_WLEN8,VAR_10
UART_MCR,VAR_11
UART_MCR_DTR,VAR_12
UART_MCR_OUT2,VAR_13
UART_MCR_RTS,VAR_14
UART_MSR,VAR_15
UART_MSR_RI,VAR_16
XMIT_WAITING,VAR_17
dtl1_hci_close,VAR_18
dtl1_hci_flush,VAR_19
dtl1_hci_open,VAR_20
dtl1_hci_send_frame,VAR_21
hci_alloc_dev,FUNC_2
hci_free_dev,FUNC_3
hci_register_dev,FUNC_4
hci_set_drvdata,FUNC_5
inb,FUNC_6
msleep,FUNC_7
outb,FUNC_8
set_bit,FUNC_9
skb_queue_head_init,FUNC_10
spin_lock_init,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
dtl1_open,FUNC_14
info,VAR_22
flags,VAR_23
iobase,VAR_24
hdev,VAR_25
