BT_DBG,FUNC_0
BT_ERR,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
HCI_AMP,VAR_2
HCI_PRIMARY,VAR_3
HCI_QUIRK_EXTERNAL_CONFIG,VAR_4
HCI_QUIRK_RAW_DEVICE,VAR_5
HCI_UART,VAR_6
HCI_UART_CREATE_AMP,VAR_7
HCI_UART_EXT_CONFIG,VAR_8
HCI_UART_INIT_PENDING,VAR_9
HCI_UART_PROTO_READY,VAR_10
HCI_UART_RAW_DEVICE,VAR_11
HCI_UART_REGISTERED,VAR_12
INIT_WORK,FUNC_2
SET_HCIDEV_DEV,FUNC_3
clear_bit,FUNC_4
hci_alloc_dev,FUNC_5
hci_free_dev,FUNC_6
hci_register_dev,FUNC_7
hci_serdev_client_ops,VAR_13
hci_set_drvdata,FUNC_8
hci_uart_close,VAR_14
hci_uart_flush,VAR_15
hci_uart_init_work,VAR_16
hci_uart_open,VAR_17
hci_uart_send_frame,VAR_18
hci_uart_setup,VAR_19
hci_uart_write_work,VAR_20
percpu_init_rwsem,FUNC_9
serdev_device_close,FUNC_10
serdev_device_open,FUNC_11
serdev_device_set_client_ops,FUNC_12
set_bit,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
test_bit,FUNC_16
hci_uart_register_device,FUNC_17
hu,VAR_21
p,VAR_22
err,VAR_23
hdev,VAR_24
