BT_DBG,FUNC_0
EILSEQ,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
USB_TYPE_VENDOR,VAR_3
__cpu_to_le16,FUNC_1
bpa10x_tx_complete,VAR_4
bt_dev_err,FUNC_2
hci_get_drvdata,FUNC_3
hci_skb_pkt_type,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
skb_push,FUNC_7
usb_alloc_urb,FUNC_8
usb_anchor_urb,FUNC_9
usb_fill_bulk_urb,FUNC_10
usb_fill_control_urb,FUNC_11
usb_free_urb,FUNC_12
usb_sndbulkpipe,FUNC_13
usb_sndctrlpipe,FUNC_14
usb_submit_urb,FUNC_15
usb_unanchor_urb,FUNC_16
bpa10x_send_frame,FUNC_17
hdev,VAR_5
skb,VAR_6
data,VAR_7
dr,VAR_8
urb,VAR_9
pipe,VAR_10
err,VAR_11
