BT_DBG,FUNC_0
BT_ERR,FUNC_1
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
HCI_IBS_RX_ASLEEP,VAR_3
HCI_IBS_TX_ASLEEP,VAR_4
IBS_TX_IDLE_TIMEOUT_MS,VAR_5
IBS_WAKE_RETRANS_TIMEOUT_MS,VAR_6
INIT_WORK,FUNC_2
alloc_ordered_workqueue,FUNC_3
destroy_workqueue,FUNC_4
gpiod_set_value_cansleep,FUNC_5
hci_ibs_tx_idle_timeout,VAR_7
hci_ibs_wake_retrans_timeout,VAR_8
hci_uart_has_flow_control,FUNC_6
init_completion,FUNC_7
jiffies,VAR_9
kfree,FUNC_8
kfree_skb,FUNC_9
kzalloc,FUNC_10
msleep,FUNC_11
qca_is_wcn399x,FUNC_12
qca_power_setup,FUNC_13
qca_wq_awake_device,VAR_10
qca_wq_awake_rx,VAR_11
qca_wq_serial_rx_clock_vote_off,VAR_12
qca_wq_serial_tx_clock_vote_off,VAR_13
serdev_device_get_drvdata,FUNC_14
skb_queue_head_init,FUNC_15
spin_lock_init,FUNC_16
timer_setup,FUNC_17
qca_open,FUNC_18
hu,VAR_14
qcadev,VAR_15
qca,VAR_16
ret,VAR_17
