BDADDR_ANY,VAR_0
BTUSB_BOOTING,VAR_1
BTUSB_BOOTLOADER,VAR_2
BTUSB_DOWNLOADING,VAR_3
BTUSB_FIRMWARE_FAILED,VAR_4
BTUSB_FIRMWARE_LOADED,VAR_5
BT_DBG,FUNC_0
EBADF,VAR_6
EINTR,VAR_7
EINVAL,VAR_8
ENODEV,VAR_9
ENOEXEC,VAR_10
ETIMEDOUT,VAR_11
HCI_QUIRK_INVALID_BDADDR,VAR_12
TASK_INTERRUPTIBLE,VAR_13
bacmp,FUNC_1
bt_dev_err,FUNC_2
bt_dev_info,FUNC_3
btintel_check_bdaddr,FUNC_4
btintel_download_firmware,FUNC_5
btintel_load_ddc_config,FUNC_6
btintel_read_boot_params,FUNC_7
btintel_read_version,FUNC_8
btintel_send_intel_reset,FUNC_9
btintel_set_event_mask,FUNC_10
btintel_version_info,FUNC_11
btusb_setup_intel_new_get_fw_name,FUNC_12
clear_bit,FUNC_13
hci_get_drvdata,FUNC_14
ktime_get,FUNC_15
ktime_sub,FUNC_16
ktime_to_ns,FUNC_17
msecs_to_jiffies,FUNC_18
release_firmware,FUNC_19
request_firmware,FUNC_20
set_bit,FUNC_21
test_bit,FUNC_22
wait_on_bit_timeout,FUNC_23
btusb_setup_intel_new,FUNC_24
hdev,VAR_14
data,VAR_15
ver,VAR_16
params,VAR_17
fw,VAR_18
boot_param,VAR_19
fwname,VAR_20
calltime,VAR_21
delta,VAR_22
rettime,VAR_23
duration,VAR_24
err,VAR_25
