BTMTK_WMT_ON_DONE,VAR_0
BTMTK_WMT_ON_PROGRESS,VAR_1
BTMTK_WMT_PATCH_DONE,VAR_2
HCI_INIT_TIMEOUT,VAR_3
IS_ERR,FUNC_0
MTKBTSDIO_AUTOSUSPEND_DELAY,VAR_4
MTK_WMT_FUNC_CTRL,VAR_5
MTK_WMT_SEMAPHORE,VAR_6
PTR_ERR,FUNC_1
__hci_cmd_sync,FUNC_2
bt_dev_err,FUNC_3
bt_dev_info,FUNC_4
btmtksdio_func_query,VAR_7
cpu_to_le16,FUNC_5
enable_autosuspend,VAR_8
hci_get_drvdata,FUNC_6
kfree_skb,FUNC_7
ktime_get,FUNC_8
ktime_sub,FUNC_9
ktime_to_ns,FUNC_10
mtk_hci_wmt_sync,FUNC_11
mtk_setup_firmware,FUNC_12
pm_runtime_allow,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_forbid,FUNC_15
pm_runtime_set_active,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_use_autosuspend,FUNC_18
readx_poll_timeout,FUNC_19
btmtksdio_setup,FUNC_20
hdev,VAR_9
bdev,VAR_10
wmt_params,VAR_11
calltime,VAR_12
delta,VAR_13
rettime,VAR_14
tci_sleep,VAR_15
duration,VAR_16
skb,VAR_17
err,VAR_18
status,VAR_19
param,VAR_20
