ATH3K_DNLOAD,VAR_0
BT_ERR,FUNC_0
BULK_SIZE,VAR_1
ENOMEM,VAR_2
FW_HDR_SIZE,VAR_3
GFP_KERNEL,VAR_4
TIMEGAP_USEC_MAX,VAR_5
TIMEGAP_USEC_MIN,VAR_6
USB_CTRL_SET_TIMEOUT,VAR_7
USB_TYPE_VENDOR,VAR_8
ath3k_log_failed_loading,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
memcpy,FUNC_4
min_t,FUNC_5
uint,VAR_9
usb_bulk_msg,FUNC_6
usb_control_msg,FUNC_7
usb_sndbulkpipe,FUNC_8
usb_sndctrlpipe,FUNC_9
usleep_range,FUNC_10
ath3k_load_fwfile,FUNC_11
udev,VAR_10
firmware,VAR_11
send_buf,VAR_12
len,VAR_13
err,VAR_14
pipe,VAR_15
size,VAR_16
count,VAR_17
sent,VAR_18
ret,VAR_19
