BT_DBG,FUNC_0
BT_ERR,FUNC_1
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HCI_QUIRK_BROKEN_LOCAL_COMMANDS,VAR_3
HCI_USB,VAR_4
SET_HCIDEV_DEV,FUNC_2
bfusb_close,VAR_5
bfusb_flush,VAR_6
bfusb_load_firmware,FUNC_3
bfusb_open,VAR_7
bfusb_send_frame,VAR_8
devm_kzalloc,FUNC_4
hci_alloc_dev,FUNC_5
hci_free_dev,FUNC_6
hci_register_dev,FUNC_7
hci_set_drvdata,FUNC_8
interface_to_usbdev,FUNC_9
le16_to_cpu,FUNC_10
release_firmware,FUNC_11
request_firmware,FUNC_12
rwlock_init,FUNC_13
set_bit,FUNC_14
skb_queue_head_init,FUNC_15
usb_set_intfdata,FUNC_16
bfusb_probe,FUNC_17
intf,VAR_9
id,VAR_10
firmware,VAR_11
udev,VAR_12
bulk_out_ep,VAR_13
bulk_in_ep,VAR_14
hdev,VAR_15
data,VAR_16
