BT_DBG,FUNC_0
BT_ERR,FUNC_1
BULK_SIZE,VAR_0
ENOMEM,VAR_1
FW_HDR_SIZE,VAR_2
GFP_KERNEL,VAR_3
TIMEGAP_USEC_MAX,VAR_4
TIMEGAP_USEC_MIN,VAR_5
USB_CTRL_SET_TIMEOUT,VAR_6
USB_REQ_DFU_DNLOAD,VAR_7
USB_TYPE_VENDOR,VAR_8
ath3k_log_failed_loading,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
min_t,FUNC_6
uint,VAR_9
usb_bulk_msg,FUNC_7
usb_control_msg,FUNC_8
usb_sndbulkpipe,FUNC_9
usb_sndctrlpipe,FUNC_10
usleep_range,FUNC_11
ath3k_load_firmware,FUNC_12
udev,VAR_10
firmware,VAR_11
send_buf,VAR_12
len,VAR_13
err,VAR_14
pipe,VAR_15
size,VAR_16
sent,VAR_17
count,VAR_18
