BT_DBG,FUNC_0
BT_ERR,FUNC_1
H5_ACK_TIMEOUT,VAR_0
H5_AWAKE,VAR_1
H5_TX_ACK_REQ,VAR_2
H5_WAKING_UP,VAR_3
HCI_3WIRE_ACK_PKT,VAR_4
HCI_3WIRE_LINK_PKT,VAR_5
HZ,VAR_6
SINGLE_DEPTH_NESTING,VAR_7
__skb_queue_tail,FUNC_2
h5_prepare_pkt,FUNC_3
hci_skb_pkt_type,FUNC_4
jiffies,VAR_8
kfree_skb,FUNC_5
mod_timer,FUNC_6
skb_dequeue,FUNC_7
skb_queue_head,FUNC_8
spin_lock_irqsave_nested,FUNC_9
spin_unlock_irqrestore,FUNC_10
test_bit,FUNC_11
h5_dequeue,FUNC_12
hu,VAR_9
h5,VAR_10
flags,VAR_11
skb,VAR_12
nskb,VAR_13
wakeup_req,VAR_14
