BT_ERR,FUNC_0
CARD_HAS_ACTIVITY_LED,VAR_0
CARD_HAS_PCCARD_ID,VAR_1
CARD_HAS_POWER_LED,VAR_2
CARD_READY,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
HCI_PCCARD,VAR_6
RECV_WAIT_PACKET_TYPE,VAR_7
REG_COMMAND,VAR_8
REG_COMMAND_RX_BUF_ONE,VAR_9
REG_COMMAND_RX_BUF_TWO,VAR_10
REG_CONTROL,VAR_11
REG_CONTROL_BT_ON,VAR_12
REG_CONTROL_BT_RESET,VAR_13
REG_CONTROL_BT_RES_PU,VAR_14
REG_CONTROL_CARD_RESET,VAR_15
REG_CONTROL_INTERRUPT,VAR_16
REG_CONTROL_RTS,VAR_17
REG_INTERRUPT,VAR_18
REG_RX_CONTROL,VAR_19
RTS_LEVEL_SHIFT_BITS,VAR_20
SET_HCIDEV_DEV,FUNC_1
XMIT_BUF_ONE_READY,VAR_21
XMIT_BUF_TWO_READY,VAR_22
XMIT_SENDING_READY,VAR_23
bluecard_activity_led_timeout,VAR_24
bluecard_hci_close,VAR_25
bluecard_hci_flush,VAR_26
bluecard_hci_open,VAR_27
bluecard_hci_send_frame,VAR_28
hci_alloc_dev,FUNC_2
hci_free_dev,FUNC_3
hci_register_dev,FUNC_4
hci_set_drvdata,FUNC_5
inb,FUNC_6
msleep,FUNC_7
outb,FUNC_8
set_bit,FUNC_9
skb_queue_head_init,FUNC_10
skb_queue_purge,FUNC_11
spin_lock_init,FUNC_12
timer_setup,FUNC_13
bluecard_open,FUNC_14
info,VAR_29
iobase,VAR_30
hdev,VAR_31
id,VAR_32
