C_INT_EN_CLR,VAR_0
C_INT_EN_SET,VAR_1
FW_OWN_BACK_INT,VAR_2
MTK_REG_CHISR,VAR_3
MTK_REG_CHLPCR,VAR_4
RX_DONE_INT,VAR_5
RX_PKT_LEN,VAR_6
TX_EMPTY,VAR_7
TX_FIFO_OVERFLOW,VAR_8
bt_dev_dbg,FUNC_0
bt_dev_err,FUNC_1
bt_dev_warn,FUNC_2
btmtksdio_rx_packet,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
schedule_work,FUNC_7
sdio_claim_host,FUNC_8
sdio_get_drvdata,FUNC_9
sdio_readl,FUNC_10
sdio_release_host,FUNC_11
sdio_writel,FUNC_12
unlikely,FUNC_13
btmtksdio_interrupt,FUNC_14
func,VAR_9
bdev,VAR_10
int_status,VAR_11
rx_size,VAR_12
