ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
dev_alert,FUNC_1
dev_get_platdata,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
free_candev,FUNC_5
ioremap_nocache,FUNC_6
iounmap,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
netdev_priv,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
resource_size,FUNC_14
softing_card_boot,FUNC_15
softing_card_shutdown,FUNC_16
softing_netdev_cleanup,FUNC_17
softing_netdev_create,FUNC_18
softing_netdev_register,FUNC_19
softing_pdev_group,VAR_5
spin_lock_init,FUNC_20
sysfs_create_group,FUNC_21
sysfs_remove_group,FUNC_22
softing_pdev_probe,FUNC_23
pdev,VAR_6
pdat,VAR_7
card,VAR_8
netdev,VAR_9
priv,VAR_10
pres,VAR_11
ret,VAR_12
j,VAR_13
