DPRAM_COMMAND,VAR_0
DPRAM_RECEIPT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
dev_alert,FUNC_0
dev_dbg,FUNC_1
dev_info,FUNC_2
fw_parse,FUNC_3
ioread16,FUNC_4
iowrite16,FUNC_5
iowrite32,FUNC_6
iowrite8,FUNC_7
memcpy_toio,FUNC_8
release_firmware,FUNC_9
request_firmware,FUNC_10
softing_bootloader_command,FUNC_11
strncmp,FUNC_12
softing_load_app_fw,FUNC_13
file,VAR_4
card,VAR_5
fw,VAR_6
mem,VAR_7
end,VAR_8
dat,VAR_9
ret,VAR_10
j,VAR_11
type,VAR_12
len,VAR_13
addr,VAR_14
start_addr,VAR_15
sum,VAR_16
rx_sum,VAR_17
type_end,VAR_18
type_entrypoint,VAR_19
