ARRAY_SIZE,FUNC_0
CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
CMD_BUS2,VAR_2
CMD_RTR,VAR_3
CMD_TX,VAR_4
CMD_XTD,VAR_5
DPRAM_TX,VAR_6
DPRAM_TX_CNT,VAR_7
DPRAM_TX_RD,VAR_8
DPRAM_TX_SIZE,VAR_9
DPRAM_TX_WR,VAR_10
NETDEV_TX_BUSY,VAR_11
NETDEV_TX_OK,VAR_12
TXMAX,VAR_13
TX_ECHO_SKB_MAX,VAR_14
can_dropped_invalid_skb,FUNC_1
can_put_echo_skb,FUNC_2
ioread8,FUNC_3
iowrite8,FUNC_4
memcpy,FUNC_5
memcpy_toio,FUNC_6
memset,FUNC_7
netdev_priv,FUNC_8
netif_stop_queue,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
softing_netdev_start_xmit,FUNC_12
skb,VAR_15
dev,VAR_16
priv,VAR_17
card,VAR_18
ret,VAR_19
ptr,VAR_20
fifo_wr,VAR_21
fifo_rd,VAR_22
cf,VAR_23
buf,VAR_24
j,VAR_25
