ARRAY_SIZE,FUNC_0
CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_ERR_DLC,VAR_1
CAN_ERR_FLAG,VAR_2
CAN_ERR_RESTARTED,VAR_3
CAN_STATE_ERROR_ACTIVE,VAR_4
CAN_STATE_STOPPED,VAR_5
DPRAM_FCT_PARAM,VAR_6
DPRAM_INFO_BUSSTATE,VAR_7
DPRAM_INFO_BUSSTATE2,VAR_8
DPRAM_V2_IRQ_TOHOST,VAR_9
EINVAL,VAR_10
EIO,VAR_11
close_candev,FUNC_1
dev_alert,FUNC_2
dev_close,FUNC_3
iowrite16,FUNC_4
iowrite8,FUNC_5
memset,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
netdev_priv,FUNC_9
netif_running,FUNC_10
netif_stop_queue,FUNC_11
netif_wake_queue,FUNC_12
open_candev,FUNC_13
softing_enable_irq,FUNC_14
softing_error_reporting,FUNC_15
softing_fct_cmd,FUNC_16
softing_initialize_timestamp,FUNC_17
softing_netdev_rx,FUNC_18
softing_reset_chip,FUNC_19
wmb,FUNC_20
softing_startstop,FUNC_21
dev,VAR_12
up,VAR_13
ret,VAR_14
card,VAR_15
priv,VAR_16
netdev,VAR_17
bus_bitmask_start,VAR_18
j,VAR_19
error_reporting,VAR_20
msg,VAR_21
bt,VAR_22
