CreateWindowExW,FUNC_0
FALSE,VAR_0
GetClientRect,FUNC_1
GetSystemMetrics,FUNC_2
IDC_LISTVIEW,VAR_1
IDS_CPANEL_DESCRIPTION,VAR_2
IDS_CPANEL_NAME,VAR_3
ILC_COLOR32,VAR_4
ILC_MASK,VAR_5
ImageList_Create,FUNC_3
LISTVIEW_DEFSTYLE,VAR_6
LVCFMT_LEFT,VAR_7
LVCF_FMT,VAR_8
LVCF_SUBITEM,VAR_9
LVCF_TEXT,VAR_10
LVCF_WIDTH,VAR_11
LVM_SETIMAGELIST,VAR_12
LVSIL_NORMAL,VAR_13
LVSIL_SMALL,VAR_14
LVS_ICON,VAR_15
ListView_InsertColumnW,FUNC_4
LoadStringW,FUNC_5
MAX_STRING_LEN,VAR_16
SM_CXICON,VAR_17
SM_CXSMICON,VAR_18
SM_CYICON,VAR_19
SM_CYSMICON,VAR_20
SendMessageW,FUNC_6
TRUE,VAR_21
WC_LISTVIEWW,VAR_22
WS_EX_CLIENTEDGE,VAR_23
shell32_hInstance,VAR_24
Control_CreateListView,FUNC_7
panel,VAR_25
ws,VAR_26
sb,VAR_27
empty_string,VAR_28
buf,VAR_29
lvc,VAR_30
