ARRAY_SIZE,FUNC_0
CSIDL_Data,VAR_0
CSIDL_Type_User,VAR_1
DefaultW,VAR_2
E_FAIL,VAR_3
E_INVALIDARG,VAR_4
FAILED,FUNC_1
HKEY_CURRENT_USER,VAR_5
HKEY_LOCAL_MACHINE,VAR_6
HKEY_USERS,VAR_7
LocalFree,FUNC_2
SHGFP_TYPE_DEFAULT,VAR_8
StringFromGUID2,FUNC_3
TRACE,FUNC_4
_GetUserSidStringFromToken,FUNC_5
_SHGetDefaultValue,FUNC_6
_SHGetUserShellFolderPath,FUNC_7
debugstr_w,FUNC_8
_SHGetUserProfilePath,FUNC_9
hToken,VAR_9
dwFlags,VAR_10
folder,VAR_11
pszPath,VAR_12
szValueName,VAR_13
buffer,VAR_14
hr,VAR_15
userPrefix,VAR_16
hRootKey,VAR_17
