FAILED,FUNC_0
FALSE,VAR_0
ILFree,FUNC_1
ILGetNext,FUNC_2
IShellFolder_ParseDisplayName,FUNC_3
IShellFolder_Release,FUNC_4
SHGetDesktopFolder,FUNC_5
SendMessageW,FUNC_6
TRUE,VAR_1
TVE_EXPAND,VAR_2
TVGN_CHILD,VAR_3
TVGN_NEXT,VAR_4
TVGN_ROOT,VAR_5
TVIF_PARAM,VAR_6
TVM_EXPAND,VAR_7
TVM_GETITEMW,VAR_8
TVM_GETNEXTITEM,VAR_9
_ILIsEmpty,FUNC_7
_ILIsEqualSimple,FUNC_8
memset,FUNC_9
BrsFolder_OnSetExpanded,FUNC_10
info,VAR_10
selection,VAR_11
is_str,VAR_12
pItem,VAR_13
pidlSelection,VAR_14
pidlCurrent,VAR_15
pidlRoot,VAR_16
item,VAR_17
bResult,VAR_18
psfDesktop,VAR_19
hr,VAR_20
pItemData,VAR_21
