GHND,VAR_0
GMEM_SHARE,VAR_1
GetProcessHeap,FUNC_0
GlobalAlloc,FUNC_1
GlobalLock,FUNC_2
GlobalUnlock,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
ILCombine,FUNC_6
ILFree,FUNC_7
MAX_PATH,VAR_2
PathAddBackslashW,FUNC_8
SHGetPathFromIDListW,FUNC_9
TRACE,FUNC_10
TRUE,VAR_3
_ILSimpleGetTextW,FUNC_11
strcpyW,FUNC_12
strlenW,FUNC_13
wcscpy,FUNC_14
wcslen,FUNC_15
RenderHDROP,FUNC_16
pidlRoot,VAR_4
apidl,VAR_5
cidl,VAR_6
i,VAR_7
rootlen,VAR_8
size,VAR_9
wszRootPath,VAR_10
wszFileName,VAR_11
hGlobal,VAR_12
pDropFiles,VAR_13
offset,VAR_14
