BFFM_INITIALIZED,VAR_0
BIF_EDITBOX,VAR_1
BIF_NEWDIALOGSTYLE,VAR_2
BIF_NONEWFOLDERBUTTON,VAR_3
BIF_STATUSTEXT,VAR_4
ERR,FUNC_0
FIXME,FUNC_1
GetClientRect,FUNC_2
GetDlgItem,FUNC_3
GetWindowRect,FUNC_4
HWND_TOP,VAR_5
IDC_BROWSE_FOR_FOLDER_FOLDER,VAR_6
IDC_BROWSE_FOR_FOLDER_FOLDER_TEXT,VAR_7
IDC_BROWSE_FOR_FOLDER_NEW_FOLDER,VAR_8
IDC_BROWSE_FOR_FOLDER_STATUS,VAR_9
IDC_BROWSE_FOR_FOLDER_TITLE,VAR_10
IDC_BROWSE_FOR_FOLDER_TREEVIEW,VAR_11
InitializeTreeView,FUNC_5
LAYOUT_INFO_COUNT,VAR_12
LayoutInit,FUNC_6
SUPPORTEDFLAGS,VAR_13
SWP_NOMOVE,VAR_14
SW_HIDE,VAR_15
SetPropW,FUNC_7
SetWindowPos,FUNC_8
SetWindowTextW,FUNC_9
ShowWindow,FUNC_10
TRUE,VAR_16
browsefolder_callback,FUNC_11
g_layout_info,VAR_17
szBrowseFolderInfo,VAR_18
BrsFolder_OnCreate,FUNC_12
hWnd,VAR_19
info,VAR_20
lpBrowseInfo,VAR_21
rcWnd,VAR_22
rc,VAR_23
