CreatePopupMenu,FUNC_0
ERR,FUNC_1
FALSE,VAR_0
FM_BLANK_ICON,VAR_1
FM_DEFAULT_HEIGHT,VAR_2
FileMenu_AppendItemW,FUNC_2
GetMenuInfo,FUNC_3
GetMenuItemCount,FUNC_4
GetProcessHeap,FUNC_5
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_6
IEnumIDList_Next,FUNC_7
IEnumIDList_Release,FUNC_8
IID_IShellFolder,VAR_4
ILCombine,FUNC_9
ILGDN_FORPARSING,VAR_5
ILGetDisplayNameExW,FUNC_10
IShellFolder_BindToObject,FUNC_11
IShellFolder_EnumObjects,FUNC_12
IShellFolder_GetAttributesOf,FUNC_13
IShellFolder_Release,FUNC_14
MAX_PATH,VAR_6
MIM_MENUDATA,VAR_7
PathFindExtensionW,FUNC_15
PidlToSicIndex,FUNC_16
SFGAO_FOLDER,VAR_8
SHCONTF_FOLDERS,VAR_9
SHCONTF_NONFOLDERS,VAR_10
SHGetDesktopFolder,FUNC_17
SUCCEEDED,FUNC_18
S_OK,VAR_11
SetMenuInfo,FUNC_19
TRACE,FUNC_20
TRUE,VAR_12
bAbortInit,VAR_13
FM_InitMenuPopup,FUNC_21
hmenu,VAR_14
pAlternatePidl,VAR_15
lpsf,VAR_16
lpsf2,VAR_17
ulItemAttr,VAR_18
uID,VAR_19
uEnumFlags,VAR_20
lpfnCallback,VAR_21
pidl,VAR_22
sTemp,VAR_23
NumberOfItems,VAR_24
iIcon,VAR_25
MenuInfo,VAR_26
menudata,VAR_27
lpe,VAR_28
pidlTemp,VAR_29
ulFetched,VAR_30
lpFmMi,VAR_31
MenuInfo,VAR_32
hMenuPopup,VAR_33
pExt,VAR_34
szEmpty,VAR_35
