CLSID_AdminFolderShortcut,VAR_0
CLSID_ControlPanel,VAR_1
CLSID_MyComputer,VAR_2
CLSID_MyDocuments,VAR_3
CLSID_RecycleBin,VAR_4
CLSID_ShellDesktop,VAR_5
CoTaskMemFree,FUNC_0
FALSE,VAR_6
HCR_RegOpenClassIDKey,FUNC_1
HKEY_CURRENT_USER,VAR_7
IDS_ADMINISTRATIVETOOLS,VAR_8
IDS_CONTROLPANEL,VAR_9
IDS_DESKTOP,VAR_10
IDS_MYCOMPUTER,VAR_11
IDS_PERSONAL,VAR_12
IDS_RECYCLEBIN_FOLDER_NAME,VAR_13
IsEqualIID,FUNC_2
LoadStringA,FUNC_3
RRF_RT_REG_SZ,VAR_14
RegCloseKey,FUNC_4
RegGetValueA,FUNC_5
RegLoadMUIStringA,FUNC_6
RegQueryValueExA,FUNC_7
S_OK,VAR_15
StringFromCLSID,FUNC_8
TRACE,FUNC_9
TRUE,VAR_16
shell32_hInstance,VAR_17
sprintf,FUNC_10
HCR_GetClassNameA,FUNC_11
riid,VAR_18
szDest,VAR_19
len,VAR_20
hkey,VAR_21
ret,VAR_22
buflen,VAR_23
