E_FAIL,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
FIXME,FUNC_1
IID_IShellFolder,VAR_2
IShellFolder_GetDisplayNameOf,FUNC_2
IShellFolder_Release,FUNC_3
MAX_PATH,VAR_3
NO_ERROR,VAR_4
SHBindToParent,FUNC_4
SHGDN_FORADDRESSBAR,VAR_5
SHGDN_FORPARSING,VAR_6
SHGDN_INFOLDER,VAR_7
SHGDN_NORMAL,VAR_8
SHGetDesktopFolder,FUNC_5
SUCCEEDED,FUNC_6
StrRetToStrNW,FUNC_7
TRACE,FUNC_8
debugstr_w,FUNC_9
ILGetDisplayNameExW,FUNC_10
psf,VAR_9
pidl,VAR_10
path,VAR_11
type,VAR_12
psfParent,VAR_13
lsf,VAR_14
ret,VAR_15
pidllast,VAR_16
strret,VAR_17
flag,VAR_18
