BrowseFlagsToSHCONTF,FUNC_0
FAILED,FUNC_1
IID_IShellFolder,VAR_0
ILClone,FUNC_2
ILFindLastID,FUNC_3
ILFree,FUNC_4
ILRemoveLastID,FUNC_5
IShellFolder_AddRef,FUNC_6
IShellFolder_BindToObject,FUNC_7
IShellFolder_EnumObjects,FUNC_8
IShellFolder_Release,FUNC_9
InsertTreeViewItem,FUNC_10
SHGetDesktopFolder,FUNC_11
SendMessageW,FUNC_12
Shell_GetImageLists,FUNC_13
TRACE,FUNC_14
TVE_EXPAND,VAR_1
TVI_ROOT,VAR_2
TVM_DELETEITEM,VAR_3
TVM_EXPAND,VAR_4
TVM_SETIMAGELIST,VAR_5
WARN,FUNC_15
_ILIsDesktop,FUNC_16
_ILIsEmpty,FUNC_17
InitializeTreeView,FUNC_18
info,VAR_6
pidlParent,VAR_7
pidlChild,VAR_8
hImageList,VAR_9
hr,VAR_10
lpsfParent,VAR_11
lpsfRoot,VAR_12
pEnumChildren,VAR_13
item,VAR_14
flags,VAR_15
root,VAR_16
lpsfDesktop,VAR_17
